filename	 score	 
Specs_11625.pdbqt	 6166.0761704557235	 
Specs_676.pdbqt	 6166.0761704557235	 
Specs_2492.pdbqt	 6166.0761704557235	 
Specs_9007.pdbqt	 6166.0761704557235	 
Specs_8887.pdbqt	 6166.0761704557235	 
Specs_13114.pdbqt	 6166.0761704557235	 
Specs_2545.pdbqt	 6166.0761704557235	 
Specs_22513.pdbqt	 6166.0761704557235	 
Specs_6917.pdbqt	 6166.0761704557235	 
Specs_25577.pdbqt	 6166.0761704557235	 
Specs_17715.pdbqt	 6166.0761704557235	 
Specs_21598.pdbqt	 6166.0761704557235	 
Specs_22861.pdbqt	 6166.0761704557235	 
Specs_968.pdbqt	 6166.0761704557235	 
Specs_1254.pdbqt	 6166.0761704557235	 
Specs_27011.pdbqt	 6166.0761704557235	 
Specs_5729.pdbqt	 6166.0761704557235	 
Specs_26112.pdbqt	 6166.0761704557235	 
Specs_27467.pdbqt	 6166.0761704557235	 
Specs_13986.pdbqt	 6166.0761704557235	 
Specs_13634.pdbqt	 6166.0761704557235	 
Specs_3162.pdbqt	 6166.0761704557235	 
Specs_5136.pdbqt	 6166.0761704557235	 
Specs_19240.pdbqt	 6166.0761704557235	 
Specs_21286.pdbqt	 6166.0761704557235	 
Specs_7019.pdbqt	 6166.0761704557235	 
Specs_18895.pdbqt	 6166.0761704557235	 
Specs_25026.pdbqt	 6166.0761704557235	 
Specs_5130.pdbqt	 6166.0761704557235	 
Specs_12971.pdbqt	 6166.0761704557235	 
Specs_25089.pdbqt	 6166.0761704557235	 
Specs_9974.pdbqt	 6166.0761704557235	 
Specs_18643.pdbqt	 6166.0761704557235	 
Specs_21179.pdbqt	 6166.0761704557235	 
Specs_23791.pdbqt	 6166.0761704557235	 
Specs_19081.pdbqt	 6166.0761704557235	 
Specs_2736.pdbqt	 6166.0761704557235	 
Specs_1693.pdbqt	 6166.0761704557235	 
Specs_297.pdbqt	 6166.0761704557235	 
Specs_8764.pdbqt	 6166.0761704557235	 
Specs_18393.pdbqt	 6166.0761704557235	 
Specs_24694.pdbqt	 6166.0761704557235	 
Specs_9508.pdbqt	 6166.0761704557235	 
Specs_23793.pdbqt	 6166.0761704557235	 
Specs_8283.pdbqt	 6166.0761704557235	 
Specs_22450.pdbqt	 6166.0761704557235	 
Specs_21352.pdbqt	 6166.0761704557235	 
Specs_2332.pdbqt	 6166.0761704557235	 
Specs_23012.pdbqt	 6166.0761704557235	 
Specs_15282.pdbqt	 6166.0761704557235	 
Specs_26786.pdbqt	 6166.0761704557235	 
Specs_15360.pdbqt	 6166.0761704557235	 
Specs_21929.pdbqt	 6166.0761704557235	 
Specs_2534.pdbqt	 6166.0761704557235	 
Specs_16524.pdbqt	 6166.0761704557235	 
Specs_20330.pdbqt	 6166.0761704557235	 
Specs_15675.pdbqt	 6166.0761704557235	 
Specs_22491.pdbqt	 6166.0761704557235	 
Specs_344.pdbqt	 6166.0761704557235	 
Specs_27071.pdbqt	 6166.0761704557235	 
Specs_7393.pdbqt	 6166.0761704557235	 
Specs_17211.pdbqt	 6166.0761704557235	 
Specs_7173.pdbqt	 6166.0761704557235	 
Specs_3561.pdbqt	 6166.0761704557235	 
Specs_991.pdbqt	 6166.0761704557235	 
Specs_17387.pdbqt	 6166.0761704557235	 
Specs_13695.pdbqt	 6166.0761704557235	 
Specs_5910.pdbqt	 6166.0761704557235	 
Specs_27109.pdbqt	 6166.0761704557235	 
Specs_15076.pdbqt	 6166.0761704557235	 
Specs_1147.pdbqt	 6166.0761704557235	 
Specs_13113.pdbqt	 6166.0761704557235	 
Specs_21586.pdbqt	 6166.0761704557235	 
Specs_27342.pdbqt	 6166.0761704557235	 
Specs_8988.pdbqt	 6166.0761704557235	 
Specs_16862.pdbqt	 6166.0761704557235	 
Specs_19430.pdbqt	 6166.0761704557235	 
Specs_26943.pdbqt	 6166.0761704557235	 
Specs_15342.pdbqt	 6166.0761704557235	 
Specs_22414.pdbqt	 6166.0761704557235	 
Specs_12297.pdbqt	 6166.0761704557235	 
Specs_21818.pdbqt	 6166.0761704557235	 
Specs_11218.pdbqt	 6166.0761704557235	 
Specs_3463.pdbqt	 6166.0761704557235	 
Specs_15453.pdbqt	 6166.0761704557235	 
Specs_21470.pdbqt	 6166.0761704557235	 
Specs_22882.pdbqt	 6166.0761704557235	 
Specs_1383.pdbqt	 6166.0761704557235	 
Specs_18370.pdbqt	 6166.0761704557235	 
Specs_9485.pdbqt	 6166.0761704557235	 
Specs_7204.pdbqt	 6166.0761704557235	 
Specs_1443.pdbqt	 6166.0761704557235	 
Specs_10743.pdbqt	 6166.0761704557235	 
Specs_14739.pdbqt	 6166.0761704557235	 
Specs_6347.pdbqt	 6166.0761704557235	 
Specs_25439.pdbqt	 6166.0761704557235	 
Specs_22274.pdbqt	 6166.0761704557235	 
Specs_5706.pdbqt	 6166.0761704557235	 
Specs_11023.pdbqt	 6166.0761704557235	 
Specs_12418.pdbqt	 6166.0761704557235	 
Specs_5955.pdbqt	 6166.0761704557235	 
Specs_11696.pdbqt	 6166.0761704557235	 
Specs_10459.pdbqt	 6166.0761704557235	 
Specs_15089.pdbqt	 6166.0761704557235	 
Specs_23048.pdbqt	 6166.0761704557235	 
Specs_3664.pdbqt	 6166.0761704557235	 
Specs_10351.pdbqt	 6166.0761704557235	 
Specs_22402.pdbqt	 6166.0761704557235	 
Specs_11872.pdbqt	 6166.0761704557235	 
Specs_16440.pdbqt	 6166.0761704557235	 
Specs_8188.pdbqt	 6166.0761704557235	 
Specs_22287.pdbqt	 6166.0761704557235	 
Specs_15642.pdbqt	 6166.0761704557235	 
Specs_11448.pdbqt	 6166.0761704557235	 
Specs_22828.pdbqt	 6166.0761704557235	 
Specs_25872.pdbqt	 6166.0761704557235	 
Specs_13354.pdbqt	 6166.0761704557235	 
Specs_10819.pdbqt	 6166.0761704557235	 
Specs_19440.pdbqt	 6166.0761704557235	 
Specs_10573.pdbqt	 6166.0761704557235	 
Specs_10964.pdbqt	 6166.0761704557235	 
Specs_2234.pdbqt	 6166.0761704557235	 
Specs_25644.pdbqt	 6166.0761704557235	 
Specs_1608.pdbqt	 6166.0761704557235	 
Specs_27982.pdbqt	 6166.0761704557235	 
Specs_26686.pdbqt	 6166.0761704557235	 
Specs_18536.pdbqt	 6166.0761704557235	 
Specs_4199.pdbqt	 6166.0761704557235	 
Specs_20749.pdbqt	 6166.0761704557235	 
Specs_22412.pdbqt	 6166.0761704557235	 
Specs_18226.pdbqt	 6166.0761704557235	 
Specs_1546.pdbqt	 6166.0761704557235	 
Specs_2077.pdbqt	 6166.0761704557235	 
Specs_11066.pdbqt	 6166.0761704557235	 
Specs_20042.pdbqt	 6166.0761704557235	 
Specs_25815.pdbqt	 6166.0761704557235	 
Specs_17034.pdbqt	 6166.0761704557235	 
Specs_6066.pdbqt	 6166.0761704557235	 
Specs_27153.pdbqt	 6166.0761704557235	 
Specs_25234.pdbqt	 6166.0761704557235	 
Specs_26792.pdbqt	 6166.0761704557235	 
Specs_7970.pdbqt	 6166.0761704557235	 
Specs_28040.pdbqt	 6166.0761704557235	 
Specs_19297.pdbqt	 6166.0761704557235	 
Specs_23921.pdbqt	 6166.0761704557235	 
Specs_15122.pdbqt	 6166.0761704557235	 
Specs_24401.pdbqt	 6166.0761704557235	 
Specs_7939.pdbqt	 6166.0761704557235	 
Specs_23734.pdbqt	 6166.0761704557235	 
Specs_17449.pdbqt	 6166.0761704557235	 
Specs_15596.pdbqt	 6166.0761704557235	 
Specs_480.pdbqt	 6166.0761704557235	 
Specs_25095.pdbqt	 6166.0761704557235	 
Specs_19941.pdbqt	 6166.0761704557235	 
Specs_15792.pdbqt	 6166.0761704557235	 
Specs_23498.pdbqt	 6166.0761704557235	 
Specs_23920.pdbqt	 6166.0761704557235	 
Specs_3506.pdbqt	 6166.0761704557235	 
Specs_19172.pdbqt	 6166.0761704557235	 
Specs_15799.pdbqt	 6166.0761704557235	 
Specs_19773.pdbqt	 6166.0761704557235	 
Specs_22068.pdbqt	 6166.0761704557235	 
Specs_22023.pdbqt	 6166.0761704557235	 
Specs_23881.pdbqt	 6166.0761704557235	 
Specs_16799.pdbqt	 6166.0761704557235	 
Specs_24278.pdbqt	 6166.0761704557235	 
Specs_7401.pdbqt	 6166.0761704557235	 
Specs_599.pdbqt	 6166.0761704557235	 
Specs_3881.pdbqt	 6166.0761704557235	 
Specs_11431.pdbqt	 6166.0761704557235	 
Specs_141.pdbqt	 6166.0761704557235	 
Specs_8307.pdbqt	 6166.0761704557235	 
Specs_19666.pdbqt	 6166.0761704557235	 
Specs_17869.pdbqt	 6166.0761704557235	 
Specs_8726.pdbqt	 6166.0761704557235	 
Specs_14374.pdbqt	 6166.0761704557235	 
Specs_4541.pdbqt	 6166.0761704557235	 
Specs_19111.pdbqt	 6166.0761704557235	 
Specs_21756.pdbqt	 6166.0761704557235	 
Specs_19772.pdbqt	 6166.0761704557235	 
Specs_7235.pdbqt	 6166.0761704557235	 
Specs_8768.pdbqt	 6166.0761704557235	 
Specs_2630.pdbqt	 6166.0761704557235	 
Specs_19421.pdbqt	 6166.0761704557235	 
Specs_17898.pdbqt	 6166.0761704557235	 
Specs_20299.pdbqt	 6166.0761704557235	 
Specs_23943.pdbqt	 6166.0761704557235	 
Specs_18606.pdbqt	 6166.0761704557235	 
Specs_12901.pdbqt	 6166.0761704557235	 
Specs_20261.pdbqt	 6166.0761704557235	 
Specs_85.pdbqt	 6166.0761704557235	 
Specs_22106.pdbqt	 6166.0761704557235	 
Specs_16545.pdbqt	 6166.0761704557235	 
Specs_7565.pdbqt	 6166.0761704557235	 
Specs_20230.pdbqt	 6166.0761704557235	 
Specs_25747.pdbqt	 6166.0761704557235	 
Specs_6662.pdbqt	 6166.0761704557235	 
Specs_21158.pdbqt	 6166.0761704557235	 
Specs_24069.pdbqt	 6166.0761704557235	 
Specs_25214.pdbqt	 6166.0761704557235	 
Specs_12835.pdbqt	 6166.0761704557235	 
Specs_23340.pdbqt	 6166.0761704557235	 
Specs_19497.pdbqt	 6166.0761704557235	 
Specs_26784.pdbqt	 6166.0761704557235	 
Specs_15465.pdbqt	 6166.0761704557235	 
Specs_24301.pdbqt	 6166.0761704557235	 
Specs_20012.pdbqt	 6166.0761704557235	 
Specs_10084.pdbqt	 6166.0761704557235	 
Specs_7245.pdbqt	 6166.0761704557235	 
Specs_9379.pdbqt	 6166.0761704557235	 
Specs_24982.pdbqt	 6166.0761704557235	 
Specs_13300.pdbqt	 6166.0761704557235	 
Specs_4984.pdbqt	 6166.0761704557235	 
Specs_9514.pdbqt	 6166.0761704557235	 
Specs_11761.pdbqt	 6166.0761704557235	 
Specs_6512.pdbqt	 6166.0761704557235	 
Specs_14066.pdbqt	 6166.0761704557235	 
Specs_27997.pdbqt	 6166.0761704557235	 
Specs_22593.pdbqt	 6166.0761704557235	 
Specs_7961.pdbqt	 6166.0761704557235	 
Specs_15353.pdbqt	 6166.0761704557235	 
Specs_1011.pdbqt	 6166.0761704557235	 
Specs_14028.pdbqt	 6166.0761704557235	 
Specs_10335.pdbqt	 6166.0761704557235	 
Specs_20710.pdbqt	 6166.0761704557235	 
Specs_10437.pdbqt	 6166.0761704557235	 
Specs_4901.pdbqt	 6166.0761704557235	 
Specs_13246.pdbqt	 6166.0761704557235	 
Specs_13623.pdbqt	 6166.0761704557235	 
Specs_12245.pdbqt	 6166.0761704557235	 
Specs_11293.pdbqt	 6166.0761704557235	 
Specs_13405.pdbqt	 6166.0761704557235	 
Specs_25517.pdbqt	 6166.0761704557235	 
Specs_962.pdbqt	 6166.0761704557235	 
Specs_9546.pdbqt	 6166.0761704557235	 
Specs_8857.pdbqt	 6166.0761704557235	 
Specs_12582.pdbqt	 6166.0761704557235	 
Specs_26299.pdbqt	 6166.0761704557235	 
Specs_979.pdbqt	 6166.0761704557235	 
Specs_2325.pdbqt	 6166.0761704557235	 
Specs_20340.pdbqt	 6166.0761704557235	 
Specs_23099.pdbqt	 6166.0761704557235	 
Specs_10365.pdbqt	 6166.0761704557235	 
Specs_1460.pdbqt	 6166.0761704557235	 
Specs_14896.pdbqt	 6166.0761704557235	 
Specs_27500.pdbqt	 6166.0761704557235	 
Specs_24195.pdbqt	 6166.0761704557235	 
Specs_22413.pdbqt	 6166.0761704557235	 
Specs_7811.pdbqt	 6166.0761704557235	 
Specs_15697.pdbqt	 6166.0761704557235	 
Specs_13120.pdbqt	 6166.0761704557235	 
Specs_15430.pdbqt	 6166.0761704557235	 
Specs_5082.pdbqt	 6166.0761704557235	 
Specs_18826.pdbqt	 6166.0761704557235	 
Specs_2655.pdbqt	 6166.0761704557235	 
Specs_12307.pdbqt	 6166.0761704557235	 
Specs_8415.pdbqt	 6166.0761704557235	 
Specs_1113.pdbqt	 6166.0761704557235	 
Specs_4202.pdbqt	 6166.0761704557235	 
Specs_8738.pdbqt	 6166.0761704557235	 
Specs_22859.pdbqt	 6166.0761704557235	 
Specs_16802.pdbqt	 6166.0761704557235	 
Specs_28222.pdbqt	 6166.0761704557235	 
Specs_4928.pdbqt	 6166.0761704557235	 
Specs_10418.pdbqt	 6166.0761704557235	 
Specs_24780.pdbqt	 6166.0761704557235	 
Specs_25992.pdbqt	 6166.0761704557235	 
Specs_15921.pdbqt	 6166.0761704557235	 
Specs_24200.pdbqt	 6166.0761704557235	 
Specs_15364.pdbqt	 6166.0761704557235	 
Specs_17099.pdbqt	 6166.0761704557235	 
Specs_26857.pdbqt	 6166.0761704557235	 
Specs_6963.pdbqt	 6166.0761704557235	 
Specs_25440.pdbqt	 6166.0761704557235	 
Specs_15621.pdbqt	 6166.0761704557235	 
Specs_9751.pdbqt	 6166.0761704557235	 
Specs_13102.pdbqt	 6166.0761704557235	 
Specs_20221.pdbqt	 6166.0761704557235	 
Specs_21209.pdbqt	 6166.0761704557235	 
Specs_11334.pdbqt	 6166.0761704557235	 
Specs_3016.pdbqt	 6166.0761704557235	 
Specs_15365.pdbqt	 6166.0761704557235	 
Specs_27976.pdbqt	 6166.0761704557235	 
Specs_11963.pdbqt	 6166.0761704557235	 
Specs_9712.pdbqt	 6166.0761704557235	 
Specs_15654.pdbqt	 6166.0761704557235	 
Specs_22935.pdbqt	 6166.0761704557235	 
Specs_8132.pdbqt	 6166.0761704557235	 
Specs_8110.pdbqt	 6166.0761704557235	 
Specs_21657.pdbqt	 6166.0761704557235	 
Specs_21003.pdbqt	 6166.0761704557235	 
Specs_7696.pdbqt	 6166.0761704557235	 
Specs_15119.pdbqt	 6166.0761704557235	 
Specs_2442.pdbqt	 6166.0761704557235	 
Specs_27216.pdbqt	 6166.0761704557235	 
Specs_9986.pdbqt	 6166.0761704557235	 
Specs_22609.pdbqt	 6166.0761704557235	 
Specs_828.pdbqt	 6166.0761704557235	 
Specs_16601.pdbqt	 6166.0761704557235	 
Specs_13924.pdbqt	 6166.0761704557235	 
Specs_956.pdbqt	 6166.0761704557235	 
Specs_14055.pdbqt	 6166.0761704557235	 
Specs_9820.pdbqt	 6166.0761704557235	 
Specs_4081.pdbqt	 6166.0761704557235	 
Specs_1714.pdbqt	 6166.0761704557235	 
Specs_21673.pdbqt	 6166.0761704557235	 
Specs_7962.pdbqt	 6166.0761704557235	 
Specs_5965.pdbqt	 6166.0761704557235	 
Specs_3124.pdbqt	 6166.0761704557235	 
Specs_25372.pdbqt	 6166.0761704557235	 
Specs_28239.pdbqt	 6166.0761704557235	 
Specs_3801.pdbqt	 6166.0761704557235	 
Specs_21192.pdbqt	 6166.0761704557235	 
Specs_16097.pdbqt	 6166.0761704557235	 
Specs_2087.pdbqt	 6166.0761704557235	 
Specs_2251.pdbqt	 6166.0761704557235	 
Specs_6281.pdbqt	 6166.0761704557235	 
Specs_27360.pdbqt	 6166.0761704557235	 
Specs_24258.pdbqt	 6166.0761704557235	 
Specs_6921.pdbqt	 6166.0761704557235	 
Specs_7616.pdbqt	 6166.0761704557235	 
Specs_12948.pdbqt	 6166.0761704557235	 
Specs_1497.pdbqt	 6166.0761704557235	 
Specs_15307.pdbqt	 6166.0761704557235	 
Specs_18936.pdbqt	 6166.0761704557235	 
Specs_19881.pdbqt	 6166.0761704557235	 
Specs_15973.pdbqt	 6166.0761704557235	 
Specs_20040.pdbqt	 6166.0761704557235	 
Specs_13041.pdbqt	 6166.0761704557235	 
Specs_19703.pdbqt	 6166.0761704557235	 
Specs_16494.pdbqt	 6166.0761704557235	 
Specs_8095.pdbqt	 6166.0761704557235	 
Specs_3526.pdbqt	 6166.0761704557235	 
Specs_3384.pdbqt	 6166.0761704557235	 
Specs_16247.pdbqt	 6166.0761704557235	 
Specs_3633.pdbqt	 6166.0761704557235	 
Specs_2616.pdbqt	 6166.0761704557235	 
Specs_19935.pdbqt	 6166.0761704557235	 
Specs_13140.pdbqt	 6166.0761704557235	 
Specs_15880.pdbqt	 6166.0761704557235	 
Specs_16218.pdbqt	 6166.0761704557235	 
Specs_3604.pdbqt	 6166.0761704557235	 
Specs_19337.pdbqt	 6166.0761704557235	 
Specs_18585.pdbqt	 6166.0761704557235	 
Specs_9654.pdbqt	 6166.0761704557235	 
Specs_15088.pdbqt	 6166.0761704557235	 
Specs_26846.pdbqt	 6166.0761704557235	 
Specs_27352.pdbqt	 6166.0761704557235	 
Specs_20375.pdbqt	 6166.0761704557235	 
Specs_7697.pdbqt	 6166.0761704557235	 
Specs_7406.pdbqt	 6166.0761704557235	 
Specs_7072.pdbqt	 6166.0761704557235	 
Specs_18590.pdbqt	 6166.0761704557235	 
Specs_9495.pdbqt	 6166.0761704557235	 
Specs_23484.pdbqt	 6166.0761704557235	 
Specs_11948.pdbqt	 6166.0761704557235	 
Specs_27397.pdbqt	 6166.0761704557235	 
Specs_2014.pdbqt	 6166.0761704557235	 
Specs_4288.pdbqt	 6166.0761704557235	 
Specs_17103.pdbqt	 6166.0761704557235	 
Specs_9481.pdbqt	 6166.0761704557235	 
Specs_23262.pdbqt	 6166.0761704557235	 
Specs_8274.pdbqt	 6166.0761704557235	 
Specs_5813.pdbqt	 6166.0761704557235	 
Specs_1458.pdbqt	 6166.0761704557235	 
Specs_6943.pdbqt	 6166.0761704557235	 
Specs_8441.pdbqt	 6166.0761704557235	 
Specs_23258.pdbqt	 6166.0761704557235	 
Specs_17217.pdbqt	 6166.0761704557235	 
Specs_5908.pdbqt	 6166.0761704557235	 
Specs_8243.pdbqt	 6166.0761704557235	 
Specs_11080.pdbqt	 6166.0761704557235	 
Specs_16171.pdbqt	 6166.0761704557235	 
Specs_18554.pdbqt	 6166.0761704557235	 
Specs_15117.pdbqt	 6166.0761704557235	 
Specs_16788.pdbqt	 6166.0761704557235	 
Specs_9178.pdbqt	 6166.0761704557235	 
Specs_12766.pdbqt	 6166.0761704557235	 
Specs_20741.pdbqt	 6166.0761704557235	 
Specs_20468.pdbqt	 6166.0761704557235	 
Specs_2069.pdbqt	 6166.0761704557235	 
Specs_8910.pdbqt	 6166.0761704557235	 
Specs_94.pdbqt	 6166.0761704557235	 
Specs_16155.pdbqt	 6166.0761704557235	 
Specs_26133.pdbqt	 6166.0761704557235	 
Specs_4283.pdbqt	 6166.0761704557235	 
Specs_11478.pdbqt	 6166.0761704557235	 
Specs_6686.pdbqt	 6166.0761704557235	 
Specs_15929.pdbqt	 6166.0761704557235	 
Specs_22273.pdbqt	 6166.0761704557235	 
Specs_8895.pdbqt	 6166.0761704557235	 
Specs_25088.pdbqt	 6166.0761704557235	 
Specs_19274.pdbqt	 6166.0761704557235	 
Specs_17633.pdbqt	 6166.0761704557235	 
Specs_5410.pdbqt	 6166.0761704557235	 
Specs_5112.pdbqt	 6166.0761704557235	 
Specs_9452.pdbqt	 6166.0761704557235	 
Specs_26175.pdbqt	 6166.0761704557235	 
Specs_14477.pdbqt	 6166.0761704557235	 
Specs_25737.pdbqt	 6166.0761704557235	 
Specs_22443.pdbqt	 6166.0761704557235	 
Specs_23880.pdbqt	 6166.0761704557235	 
Specs_6976.pdbqt	 6166.0761704557235	 
Specs_5764.pdbqt	 6166.0761704557235	 
Specs_9607.pdbqt	 6166.0761704557235	 
Specs_24674.pdbqt	 6166.0761704557235	 
Specs_15007.pdbqt	 6166.0761704557235	 
Specs_27141.pdbqt	 6166.0761704557235	 
Specs_1668.pdbqt	 6166.0761704557235	 
Specs_4930.pdbqt	 6166.0761704557235	 
Specs_13409.pdbqt	 6166.0761704557235	 
Specs_4802.pdbqt	 6166.0761704557235	 
Specs_12740.pdbqt	 6166.0761704557235	 
Specs_10651.pdbqt	 6166.0761704557235	 
Specs_24970.pdbqt	 6166.0761704557235	 
Specs_24291.pdbqt	 6166.0761704557235	 
Specs_18360.pdbqt	 6166.0761704557235	 
Specs_13692.pdbqt	 6166.0761704557235	 
Specs_22860.pdbqt	 6166.0761704557235	 
Specs_19444.pdbqt	 6166.0761704557235	 
Specs_15050.pdbqt	 6166.0761704557235	 
Specs_14137.pdbqt	 6166.0761704557235	 
Specs_16279.pdbqt	 6166.0761704557235	 
Specs_5422.pdbqt	 6166.0761704557235	 
Specs_27459.pdbqt	 6166.0761704557235	 
Specs_17038.pdbqt	 6166.0761704557235	 
Specs_16404.pdbqt	 6166.0761704557235	 
Specs_22909.pdbqt	 6166.0761704557235	 
Specs_28375.pdbqt	 6166.0761704557235	 
Specs_23263.pdbqt	 6166.0761704557235	 
Specs_27993.pdbqt	 6166.0761704557235	 
Specs_20031.pdbqt	 6166.0761704557235	 
Specs_1740.pdbqt	 6166.0761704557235	 
Specs_14357.pdbqt	 6166.0761704557235	 
Specs_15606.pdbqt	 6166.0761704557235	 
Specs_25705.pdbqt	 6166.0761704557235	 
Specs_4461.pdbqt	 6166.0761704557235	 
Specs_25235.pdbqt	 6166.0761704557235	 
Specs_440.pdbqt	 6166.0761704557235	 
Specs_27424.pdbqt	 6166.0761704557235	 
Specs_9569.pdbqt	 6166.0761704557235	 
Specs_4619.pdbqt	 6166.0761704557235	 
Specs_16465.pdbqt	 6166.0761704557235	 
Specs_11945.pdbqt	 6166.0761704557235	 
Specs_19549.pdbqt	 6166.0761704557235	 
Specs_2930.pdbqt	 6166.0761704557235	 
Specs_14433.pdbqt	 6166.0761704557235	 
Specs_22482.pdbqt	 6166.0761704557235	 
Specs_25858.pdbqt	 6166.0761704557235	 
Specs_25575.pdbqt	 6166.0761704557235	 
Specs_18972.pdbqt	 6166.0761704557235	 
Specs_13944.pdbqt	 6166.0761704557235	 
Specs_26485.pdbqt	 6166.0761704557235	 
Specs_15551.pdbqt	 6166.0761704557235	 
Specs_7594.pdbqt	 6166.0761704557235	 
Specs_6176.pdbqt	 6166.0761704557235	 
Specs_9570.pdbqt	 6166.0761704557235	 
Specs_19813.pdbqt	 6166.0761704557235	 
Specs_19139.pdbqt	 6166.0761704557235	 
Specs_26638.pdbqt	 6166.0761704557235	 
Specs_22848.pdbqt	 6166.0761704557235	 
Specs_27400.pdbqt	 6166.0761704557235	 
Specs_15464.pdbqt	 6166.0761704557235	 
Specs_12302.pdbqt	 6166.0761704557235	 
Specs_19260.pdbqt	 6166.0761704557235	 
Specs_20945.pdbqt	 6166.0761704557235	 
Specs_10948.pdbqt	 6166.0761704557235	 
Specs_4794.pdbqt	 6166.0761704557235	 
Specs_22438.pdbqt	 6166.0761704557235	 
Specs_15926.pdbqt	 6166.0761704557235	 
Specs_11844.pdbqt	 6166.0761704557235	 
Specs_5781.pdbqt	 6166.0761704557235	 
Specs_22346.pdbqt	 6166.0761704557235	 
Specs_14044.pdbqt	 6166.0761704557235	 
Specs_8445.pdbqt	 6166.0761704557235	 
Specs_7624.pdbqt	 6166.0761704557235	 
Specs_14692.pdbqt	 6166.0761704557235	 
Specs_15879.pdbqt	 6166.0761704557235	 
Specs_24147.pdbqt	 6166.0761704557235	 
Specs_18612.pdbqt	 6166.0761704557235	 
Specs_14622.pdbqt	 6166.0761704557235	 
Specs_1095.pdbqt	 6166.0761704557235	 
Specs_18470.pdbqt	 6166.0761704557235	 
Specs_8364.pdbqt	 6166.0761704557235	 
Specs_5507.pdbqt	 6166.0761704557235	 
Specs_11094.pdbqt	 6166.0761704557235	 
Specs_8115.pdbqt	 6166.0761704557235	 
Specs_2297.pdbqt	 6166.0761704557235	 
Specs_8006.pdbqt	 6166.0761704557235	 
Specs_2145.pdbqt	 6166.0761704557235	 
Specs_7458.pdbqt	 6166.0761704557235	 
Specs_14070.pdbqt	 6166.0761704557235	 
Specs_19069.pdbqt	 6166.0761704557235	 
Specs_20283.pdbqt	 6166.0761704557235	 
Specs_3750.pdbqt	 6166.0761704557235	 
Specs_9964.pdbqt	 6166.0761704557235	 
Specs_5382.pdbqt	 6166.0761704557235	 
Specs_16912.pdbqt	 6166.0761704557235	 
Specs_4990.pdbqt	 6166.0761704557235	 
Specs_21803.pdbqt	 6166.0761704557235	 
Specs_3413.pdbqt	 6166.0761704557235	 
Specs_25574.pdbqt	 6166.0761704557235	 
Specs_13719.pdbqt	 6166.0761704557235	 
Specs_25711.pdbqt	 6166.0761704557235	 
Specs_25404.pdbqt	 6166.0761704557235	 
Specs_4375.pdbqt	 6166.0761704557235	 
Specs_2220.pdbqt	 6166.0761704557235	 
Specs_6752.pdbqt	 6166.0761704557235	 
Specs_18139.pdbqt	 6166.0761704557235	 
Specs_6901.pdbqt	 6166.0761704557235	 
Specs_23563.pdbqt	 6166.0761704557235	 
Specs_20944.pdbqt	 6166.0761704557235	 
Specs_9272.pdbqt	 6166.0761704557235	 
Specs_15058.pdbqt	 6166.0761704557235	 
Specs_20573.pdbqt	 6166.0761704557235	 
Specs_7036.pdbqt	 6166.0761704557235	 
Specs_25045.pdbqt	 6166.0761704557235	 
Specs_14846.pdbqt	 6166.0761704557235	 
Specs_15600.pdbqt	 6166.0761704557235	 
Specs_22939.pdbqt	 6166.0761704557235	 
Specs_16730.pdbqt	 6166.0761704557235	 
Specs_11231.pdbqt	 6166.0761704557235	 
Specs_11587.pdbqt	 6166.0761704557235	 
Specs_26248.pdbqt	 6166.0761704557235	 
Specs_20168.pdbqt	 6166.0761704557235	 
Specs_5761.pdbqt	 6166.0761704557235	 
Specs_3940.pdbqt	 6166.0761704557235	 
Specs_9829.pdbqt	 6166.0761704557235	 
Specs_23899.pdbqt	 6166.0761704557235	 
Specs_18891.pdbqt	 6166.0761704557235	 
Specs_5682.pdbqt	 6166.0761704557235	 
Specs_15450.pdbqt	 6166.0761704557235	 
Specs_4982.pdbqt	 6166.0761704557235	 
Specs_4292.pdbqt	 6166.0761704557235	 
Specs_13654.pdbqt	 6166.0761704557235	 
Specs_28253.pdbqt	 6166.0761704557235	 
Specs_4827.pdbqt	 6166.0761704557235	 
Specs_17412.pdbqt	 6166.0761704557235	 
Specs_1496.pdbqt	 6166.0761704557235	 
Specs_11208.pdbqt	 6166.0761704557235	 
Specs_12265.pdbqt	 6166.0761704557235	 
Specs_7260.pdbqt	 6166.0761704557235	 
Specs_495.pdbqt	 6166.0761704557235	 
Specs_19038.pdbqt	 6166.0761704557235	 
Specs_25630.pdbqt	 6166.0761704557235	 
Specs_18405.pdbqt	 6166.0761704557235	 
Specs_17900.pdbqt	 6166.0761704557235	 
Specs_27226.pdbqt	 6166.0761704557235	 
Specs_19343.pdbqt	 6166.0761704557235	 
Specs_27787.pdbqt	 6166.0761704557235	 
Specs_9737.pdbqt	 6166.0761704557235	 
Specs_18249.pdbqt	 6166.0761704557235	 
Specs_8836.pdbqt	 6166.0761704557235	 
Specs_24045.pdbqt	 6166.0761704557235	 
Specs_9515.pdbqt	 6166.0761704557235	 
Specs_10401.pdbqt	 6166.0761704557235	 
Specs_10801.pdbqt	 6166.0761704557235	 
Specs_7539.pdbqt	 6166.0761704557235	 
Specs_2401.pdbqt	 6166.0761704557235	 
Specs_23007.pdbqt	 6166.0761704557235	 
